wavelength,Citrine ex,Citrine em,Citrine 2p
681,0.0014,0.0096,0.7548
682,0.0001,0.0083,0.7501
683,0.0007,0.0081,0.7444
684,0.001,0.0085,0.7414
685,0.0008,0.0084,0.7412
686,0.0012,0.0086,0.7334
687,0.0005,0.0082,0.7148
688,0.0012,0.0076,0.7002
689,0.0006,0.0081,0.6965
690,0.0012,0.0077,0.697
691,0.0004,0.0074,0.6999
692,0.0003,0.0082,0.7014
693,0.0003,0.0079,0.6996
694,0.0001,0.0075,0.6971
695,0.0004,0.0072,0.689
696,0.0014,0.0069,0.678
697,0.0016,0.0074,0.6746
698,0.0022,0.007,0.6731
699,0.0015,0.0071,0.6634
700,0.0022,0.007,0.6516
701,,,0.6455
702,,,0.6375
703,,,0.6211
704,,,0.6083
705,,,0.6089
706,,,0.6075
707,,,0.5905
708,,,0.5711
709,,,0.5559
710,,,0.5464
711,,,0.5496
712,,,0.5601
713,,,0.5694
714,,,0.5726
715,,,0.5629
716,,,0.5515
717,,,0.5518
718,,,0.5598
719,,,0.5707
720,,,0.5744
721,,,0.5633
722,,,0.5438
723,,,0.521
724,,,0.5029
725,,,0.5009
726,,,0.4961
727,,,0.467
728,,,0.4301
729,,,0.4016
730,,,0.3851
731,,,0.3837
732,,,0.3927
733,,,0.4094
734,,,0.4184
735,,,0.4081
736,,,0.3924
737,,,0.3778
738,,,0.3588
739,,,0.3344
740,,,0.3072
741,,,0.2797
742,,,0.2559
743,,,0.24
744,,,0.228
745,,,0.2166
746,,,0.2054
747,,,0.1931
748,,,0.1817
749,,,0.1717
750,,,0.1644
751,,,0.1611
752,,,0.1589
753,,,0.155
754,,,0.1501
755,,,0.1442
756,,,0.1378
757,,,0.1308
758,,,0.1251
759,,,0.1224
760,,,0.1208
761,,,0.1184
762,,,0.1158
763,,,0.1121
764,,,0.1085
765,,,0.1066
766,,,0.1059
767,,,0.1051
768,,,0.1036
769,,,0.1025
770,,,0.1001
771,,,0.0927
772,,,0.0845
773,,,0.079
774,,,0.0757
775,,,0.0734
776,,,0.0759
777,,,0.0895
778,,,0.1042
779,,,0.1093
780,,,0.1081
781,,,0.1003
782,,,0.0901
783,,,0.0839
784,,,0.0834
785,,,0.0907
786,,,0.0957
787,,,0.0905
788,,,0.079
789,,,0.0626
790,,,0.0477
791,,,0.0399
792,,,0.0361
793,,,0.0353
794,,,0.0355
795,,,0.0343
796,,,0.033
797,,,0.0309
798,,,0.029
799,,,0.0286
800,,,0.0294
801,,,0.0308
802,,,0.0325
803,,,0.0341
804,,,0.0351
805,,,0.0351
806,,,0.0355
807,,,0.0369
808,,,0.0388
809,,,0.0416
810,,,0.0445
811,,,0.0464
812,,,0.0478
813,,,0.0489
814,,,0.0501
815,,,0.0531
816,,,0.0569
817,,,0.0598
818,,,0.0617
819,,,0.0631
820,,,0.0641
821,,,0.0647
822,,,0.0659
823,,,0.0687
824,,,0.0713
825,,,0.0724
826,,,0.0739
827,,,0.0765
828,,,0.0802
829,,,0.0856
830,,,0.092
831,,,0.0994
832,,,0.1056
833,,,0.1079
834,,,0.1075
835,,,0.1061
836,,,0.1051
837,,,0.1064
838,,,0.1093
839,,,0.1136
840,,,0.1171
841,,,0.1179
842,,,0.1182
843,,,0.1196
844,,,0.1221
845,,,0.1261
846,,,0.1306
847,,,0.133
848,,,0.1356
849,,,0.1409
850,,,0.1482
851,,,0.1555
852,,,0.1636
853,,,0.1746
854,,,0.185
855,,,0.1907
856,,,0.1952
857,,,0.2018
858,,,0.2077
859,,,0.2097
860,,,0.2123
861,,,0.2198
862,,,0.2287
863,,,0.2362
864,,,0.2442
865,,,0.2525
866,,,0.2606
867,,,0.2704
868,,,0.2812
869,,,0.2903
870,,,0.2971
871,,,0.3017
872,,,0.3051
873,,,0.3101
874,,,0.3164
875,,,0.3206
876,,,0.3224
877,,,0.3228
878,,,0.3257
879,,,0.3344
880,,,0.3485
881,,,0.3675
882,,,0.3852
883,,,0.3963
884,,,0.4055
885,,,0.4151
886,,,0.4254
887,,,0.4367
888,,,0.4483
889,,,0.4624
890,,,0.4768
891,,,0.4883
892,,,0.498
893,,,0.5081
894,,,0.5161
895,,,0.5189
896,,,0.5213
897,,,0.5285
898,,,0.5366
899,,,0.544
900,,,0.5508
901,,,0.5546
902,,,0.5555
903,,,0.5556
904,,,0.557
905,,,0.562
906,,,0.5667
907,,,0.568
908,,,0.5649
909,,,0.5563
910,,,0.5479
911,,,0.5437
912,,,0.544
913,,,0.551
914,,,0.5607
915,,,0.5704
916,,,0.5786
917,,,0.5818
918,,,0.581
919,,,0.5759
920,,,0.5706
921,,,0.5701
922,,,0.5732
923,,,0.5796
924,,,0.5862
925,,,0.5894
926,,,0.5907
927,,,0.5895
928,,,0.5905
929,,,0.5986
930,,,0.6104
931,,,0.6243
932,,,0.6365
933,,,0.6408
934,,,0.6413
935,,,0.6432
936,,,0.6472
937,,,0.6536
938,,,0.6611
939,,,0.6696
940,,,0.6765
941,,,0.6791
942,,,0.6835
943,,,0.6934
944,,,0.7053
945,,,0.7177
946,,,0.7307
947,,,0.7415
948,,,0.7526
949,,,0.7677
950,,,0.7847
951,,,0.7997
952,,,0.8142
953,,,0.8306
954,,,0.8465
955,,,0.8591
956,,,0.8725
957,,,0.8948
958,,,0.9134
959,,,0.9105
960,,,0.9011
961,,,0.9047
962,,,0.9134
963,,,0.9154
964,,,0.9211
965,,,0.9439
966,,,0.9658
967,,,0.9715
968,,,0.9768
969,,,0.9911
970,,,1.0
971,,,0.9998
972,,,0.9969
973,,,0.9917
974,,,0.9798
975,,,0.963
976,,,0.9434
977,,,0.9206
978,,,0.9005
979,,,0.8906
980,,,0.8828
981,,,0.8736
982,,,0.8633
983,,,0.8481
984,,,0.8279
985,,,0.8053
986,,,0.7831
987,,,0.7637
988,,,0.7448
989,,,0.725
990,,,0.7022
991,,,0.6753
992,,,0.6494
993,,,0.6266
994,,,0.6061
995,,,0.5915
996,,,0.5769
997,,,0.5563
998,,,0.5312
999,,,0.4996
1000,,,0.4661
1001,,,0.4365
1002,,,0.4147
1003,,,0.4033
1004,,,0.3966
1005,,,0.3909
1006,,,0.3843
1007,,,0.3715
1008,,,0.3601
1009,,,0.3546
1010,,,0.3534
1011,,,0.3545
1012,,,0.359
1013,,,0.3685
1014,,,0.379
1015,,,0.3835
1016,,,0.3877
1017,,,0.3958
1018,,,0.4073
1019,,,0.4221
1020,,,0.4412
1021,,,0.4661
1022,,,0.4888
1023,,,0.5034
1024,,,0.5124
1025,,,0.5165
1026,,,0.5161
1027,,,0.5122
1028,,,0.5076
1029,,,0.5076
1030,,,0.5086
1031,,,0.5091
1032,,,0.5073
1033,,,0.5008
1034,,,0.4918
1035,,,0.4835
1036,,,0.4769
1037,,,0.4733
1038,,,0.4693
1039,,,0.4635
1040,,,0.4544
1041,,,0.4409
1042,,,0.4254
1043,,,0.409
1044,,,0.3919
1045,,,0.3765
1046,,,0.3626
1047,,,0.3505
1048,,,0.3391
1049,,,0.3273
1050,,,0.3139
1051,,,0.2981
1052,,,0.2817
1053,,,0.2656
1054,,,0.2497
1055,,,0.2342
1056,,,0.2191
1057,,,0.204
1058,,,0.1899
1059,,,0.1776
1060,,,0.1664
1061,,,0.1556
1062,,,0.1455
1063,,,0.1358
1064,,,0.1263
1065,,,0.1161
1066,,,0.1064
1067,,,0.0983
1068,,,0.0911
1069,,,0.0834
1070,,,0.0759
1071,,,0.0691
1072,,,0.0629
1073,,,0.0571
1074,,,0.0525
1075,,,0.0494
1076,,,0.0467
1077,,,0.0431
1078,,,0.0399
1079,,,0.0374
1080,,,0.0355
1081,,,0.0338
1082,,,0.0324
1083,,,0.0318
1084,,,0.0313
1085,,,0.03
1086,,,0.0286
1087,,,0.0274
1088,,,0.0262
1089,,,0.0243
1090,,,0.023
1091,,,0.0233
1092,,,0.0241
1093,,,0.0241
1094,,,0.0236
1095,,,0.0224
1096,,,0.021
1097,,,0.0208
1098,,,0.0215
1099,,,0.0224
1100,,,0.0228
1101,,,0.0224
1102,,,0.0218
1103,,,0.0206
1104,,,0.0189
1105,,,0.0167
